MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
id: 2, lfork: 1, rfork: 2
id: 3, lfork: 2, rfork: 3
id: 4, lfork: 3, rfork: 4
id: 5, lfork: 4, rfork: 5
id: 6, lfork: 5, rfork: 6
id: 7, lfork: 6, rfork: 7
id: 8, lfork: 7, rfork: 8
id: 9, lfork: 8, rfork: 9
id: 10, lfork: 9, rfork: 10
id: 11, lfork: 10, rfork: 11
id: 12, lfork: 11, rfork: 12
id: 13, lfork: 12, rfork: 13
id: 14, lfork: 13, rfork: 14
id: 15, lfork: 14, rfork: 15
id: 16, lfork: 15, rfork: 16
id: 17, lfork: 16, rfork: 17
id: 18, lfork: 17, rfork: 18
id: 19, lfork: 18, rfork: 19
id: 20, lfork: 19, rfork: 20
id: 21, lfork: 20, rfork: 21
id: 22, lfork: 21, rfork: 22
id: 23, lfork: 22, rfork: 23
id: 24, lfork: 23, rfork: 24
id: 25, lfork: 24, rfork: 25
id: 26, lfork: 25, rfork: 26
id: 27, lfork: 26, rfork: 27
id: 28, lfork: 27, rfork: 28
id: 29, lfork: 28, rfork: 29
id: 30, lfork: 29, rfork: 30
id: 31, lfork: 30, rfork: 31
id: 32, lfork: 31, rfork: 32
id: 33, lfork: 32, rfork: 33
id: 34, lfork: 33, rfork: 34
id: 35, lfork: 34, rfork: 35
id: 36, lfork: 35, rfork: 36
id: 37, lfork: 36, rfork: 37
id: 38, lfork: 37, rfork: 38
id: 39, lfork: 38, rfork: 39
id: 40, lfork: 39, rfork: 40
id: 41, lfork: 40, rfork: 41
id: 42, lfork: 41, rfork: 42
id: 43, lfork: 42, rfork: 43
id: 44, lfork: 43, rfork: 44
id: 45, lfork: 44, rfork: 45
id: 46, lfork: 45, rfork: 46
id: 47, lfork: 46, rfork: 47
id: 48, lfork: 47, rfork: 48
id: 49, lfork: 48, rfork: 49
id: 50, lfork: 49, rfork: 50
id: 51, lfork: 50, rfork: 51
id: 52, lfork: 51, rfork: 52
id: 53, lfork: 52, rfork: 53
id: 54, lfork: 53, rfork: 54
id: 55, lfork: 54, rfork: 55
id: 56, lfork: 55, rfork: 56
id: 57, lfork: 56, rfork: 57
id: 58, lfork: 57, rfork: 58
id: 59, lfork: 58, rfork: 59
id: 60, lfork: 59, rfork: 60
id: 61, lfork: 60, rfork: 61
id: 62, lfork: 61, rfork: 62
id: 63, lfork: 62, rfork: 63
id: 64, lfork: 63, rfork: 64
id: 65, lfork: 64, rfork: 65
id: 66, lfork: 65, rfork: 66
id: 67, lfork: 66, rfork: 67
id: 68, lfork: 67, rfork: 68
id: 69, lfork: 68, rfork: 69
id: 70, lfork: 69, rfork: 70
id: 71, lfork: 70, rfork: 71
id: 72, lfork: 71, rfork: 72
id: 73, lfork: 72, rfork: 73
id: 74, lfork: 73, rfork: 74
id: 75, lfork: 74, rfork: 75
id: 76, lfork: 75, rfork: 76
id: 77, lfork: 76, rfork: 77
id: 78, lfork: 77, rfork: 78
id: 79, lfork: 78, rfork: 79
id: 80, lfork: 79, rfork: 80
id: 81, lfork: 80, rfork: 81
id: 82, lfork: 81, rfork: 82
id: 83, lfork: 82, rfork: 83
id: 84, lfork: 83, rfork: 84
id: 85, lfork: 84, rfork: 85
id: 86, lfork: 85, rfork: 86
id: 87, lfork: 86, rfork: 87
id: 88, lfork: 87, rfork: 88
id: 89, lfork: 88, rfork: 89
id: 90, lfork: 89, rfork: 90
id: 91, lfork: 90, rfork: 91
id: 92, lfork: 91, rfork: 92
id: 93, lfork: 92, rfork: 93
id: 94, lfork: 93, rfork: 94
id: 95, lfork: 94, rfork: 95
id: 96, lfork: 95, rfork: 96
id: 97, lfork: 96, rfork: 97
id: 98, lfork: 97, rfork: 98
id: 99, lfork: 98, rfork: 99
id: 100, lfork: 99, rfork: 100
id: 101, lfork: 100, rfork: 101
id: 102, lfork: 101, rfork: 102
id: 103, lfork: 102, rfork: 103
id: 104, lfork: 103, rfork: 104
id: 105, lfork: 104, rfork: 105
id: 106, lfork: 105, rfork: 106
id: 107, lfork: 106, rfork: 107
id: 108, lfork: 107, rfork: 108
id: 109, lfork: 108, rfork: 109
id: 110, lfork: 109, rfork: 110
id: 111, lfork: 110, rfork: 111
id: 112, lfork: 111, rfork: 112
id: 113, lfork: 112, rfork: 113
id: 114, lfork: 113, rfork: 114
id: 115, lfork: 114, rfork: 115
id: 116, lfork: 115, rfork: 116
id: 117, lfork: 116, rfork: 117
id: 118, lfork: 117, rfork: 118
id: 119, lfork: 118, rfork: 119
id: 120, lfork: 119, rfork: 120
id: 121, lfork: 120, rfork: 121
id: 122, lfork: 121, rfork: 122
id: 123, lfork: 122, rfork: 123
id: 124, lfork: 123, rfork: 124
id: 125, lfork: 124, rfork: 125
id: 126, lfork: 125, rfork: 126
id: 127, lfork: 126, rfork: 127
id: 128, lfork: 127, rfork: 128
id: 129, lfork: 128, rfork: 129
id: 130, lfork: 129, rfork: 130
id: 131, lfork: 130, rfork: 131
id: 132, lfork: 131, rfork: 132
id: 133, lfork: 132, rfork: 133
id: 134, lfork: 133, rfork: 134
id: 135, lfork: 134, rfork: 135
id: 136, lfork: 135, rfork: 136
id: 137, lfork: 136, rfork: 137
id: 138, lfork: 137, rfork: 138
id: 139, lfork: 138, rfork: 139
id: 140, lfork: 139, rfork: 140
id: 141, lfork: 140, rfork: 141
id: 142, lfork: 141, rfork: 142
id: 143, lfork: 142, rfork: 143
id: 144, lfork: 143, rfork: 144
id: 145, lfork: 144, rfork: 145
id: 146, lfork: 145, rfork: 146
id: 147, lfork: 146, rfork: 147
id: 148, lfork: 147, rfork: 148
id: 149, lfork: 148, rfork: 149
id: 150, lfork: 149, rfork: 150
id: 151, lfork: 150, rfork: 151
id: 152, lfork: 151, rfork: 152
id: 153, lfork: 152, rfork: 153
id: 154, lfork: 153, rfork: 154
id: 155, lfork: 154, rfork: 155
id: 156, lfork: 155, rfork: 156
id: 157, lfork: 156, rfork: 157
id: 158, lfork: 157, rfork: 158
id: 159, lfork: 158, rfork: 159
id: 160, lfork: 159, rfork: 160
id: 161, lfork: 160, rfork: 161
id: 162, lfork: 161, rfork: 162
id: 163, lfork: 162, rfork: 163
id: 164, lfork: 163, rfork: 164
id: 165, lfork: 164, rfork: 165
id: 166, lfork: 165, rfork: 166
id: 167, lfork: 166, rfork: 167
id: 168, lfork: 167, rfork: 168
id: 169, lfork: 168, rfork: 169
id: 170, lfork: 169, rfork: 0
3188 5 has taken a fork
3189 5 has taken a fork
3190 5 is eating
3190 3 has taken a fork
3191 3 has taken a fork
3191 3 is eating
3195 7 has taken a fork
3195 7 has taken a fork
3195 7 is eating
3197 9 has taken a fork
3197 9 has taken a fork
